case_id,cluster
178771,2
178774,3
178777,1
178780,1
178783,1
178786,0
178789,2
178792,0
178795,0
178798,2
178801,0
178804,1
178807,1
178810,2
178813,0
178816,1
178819,0
178822,0
178825,0
178828,0
178831,0
178834,2
178837,1
178840,2
178843,3
178846,2
178849,2
178852,0
178855,3
178858,0
178861,2
178864,0
178867,0
178870,3
178873,1
178876,0
178879,0
178882,0
178885,2
178888,0
178891,0
178894,2
178897,2
178900,0
178903,2
178906,1
178909,1
178912,2
178915,2
178918,0
178921,0
178924,0
178927,3
178930,2
178933,0
178936,2
178939,0
178942,3
178945,0
178948,0
178951,0
178954,1
178957,2
178960,0
178963,0
178966,2
178969,1
178979,0
178982,2
178985,0
178999,0
179002,0
179005,2
179008,0
179011,0
179014,0
179017,0
179020,3
179023,2
179026,0
179029,1
179032,1
179035,0
179038,0
179041,0
179044,0
179047,0
179050,0
179053,1
179056,0
179059,2
179062,2
179065,2
179068,0
179071,0
179074,2
179077,2
179080,0
179083,0
179086,0
179089,0
179092,0
179095,2
179098,0
179101,0
179104,0
179107,0
179110,1
179113,0
179116,3
179119,0
179122,0
179125,0
179128,0
179131,0
179134,2
179137,2
179140,2
179143,0
179146,2
179149,2
179152,1
179155,0
179158,2
179161,0
179164,0
179167,0
179170,0
179173,0
179176,0
179179,2
179182,0
179185,0
179188,1
179191,0
179194,2
179197,0
179200,2
179203,1
179206,0
179209,0
179212,0
179215,2
179218,2
179221,0
179224,0
179227,0
179230,0
179233,2
179236,0
179239,2
179242,2
179245,2
179248,0
179251,0
179254,2
179257,0
179260,0
179263,0
179266,2
179269,0
179272,1
179275,0
179278,2
179281,2
179284,2
179287,0
179290,0
179293,1
179296,0
179299,2
179302,2
179305,1
179308,0
179311,1
179314,0
179317,0
179320,0
179323,2
179326,2
179329,0
179332,0
179339,0
179342,2
179345,1
179348,0
179351,2
179354,1
179357,0
179360,0
179363,2
179366,0
179369,0
179372,2
179375,1
179378,2
179381,0
179384,3
179387,3
179390,0
179393,2
179396,2
179399,3
179402,0
179405,2
179408,1
179411,2
179414,0
179417,0
179420,0
179423,1
179426,1
179429,2
179432,2
179435,0
179438,2
179441,0
179444,0
179447,2
179450,1
179453,0
179456,2
179459,0
179462,2
179465,2
179468,0
179471,2
179474,1
179477,2
179480,2
179483,2
179486,0
179489,3
179492,0
179495,0
179498,0
179501,2
179504,2
179507,0
179510,0
179513,0
179516,2
179519,1
179522,2
179525,0
179528,0
179531,0
179534,1
179537,2
179540,2
179543,2
179546,1
179549,0
179552,0
179555,0
179558,2
179561,0
179564,0
179567,2
179570,0
179573,2
179576,0
179579,1
179582,0
179585,3
179588,0
179591,3
179594,2
179597,0
179600,0
179603,0
179619,0
179622,0
179625,2
179628,1
179631,0
179634,0
179637,2
179640,0
179643,2
179646,1
179649,0
179652,1
179655,0
179658,0
179661,0
179664,0
179667,2
179670,2
179673,2
179676,2
179679,0
179682,0
179685,0
179688,2
179691,1
179694,1
179697,2
179700,2
179703,2
179706,0
179709,1
179712,0
179715,0
179718,2
179721,2
179724,0
179727,2
179730,1
179733,0
179736,1
179739,0
179742,0
179745,0
179748,0
179751,0
179754,0
179757,1
179760,2
179763,2
179766,0
179769,2
179772,2
179775,0
179778,0
179781,0
179784,2
179787,0
179790,0
179793,2
179796,1
179799,0
179802,0
179805,0
179808,2
179811,1
179814,0
179817,2
179820,0
179823,1
179826,2
179829,2
179832,3
179835,0
179838,0
179841,2
179844,0
179847,1
179850,0
179853,0
179856,1
179859,2
179862,2
179865,0
179868,0
179871,1
179879,0
179882,0
179885,3
179888,0
179899,1
179902,1
179905,0
179908,2
179911,0
179914,2
179917,2
179920,0
179923,0
179926,0
179929,1
179932,1
179935,2
179938,0
179941,0
179944,2
179947,0
179950,2
179953,0
179956,0
179959,2
179962,2
179965,0
179968,2
179971,0
179974,2
179977,2
179980,0
179983,0
179986,1
179989,2
179992,0
179995,0
179998,2
180001,0
180004,3
180007,0
180010,0
180013,1
180016,2
180019,0
180022,2
180025,1
180028,0
180031,0
180034,1
180037,1
180040,2
180043,2
180046,2
180049,0
180052,2
180055,0
180058,0
180061,0
180064,2
180067,1
180070,3
180073,0
180076,0
180079,2
180082,2
180085,0
180088,0
180091,3
180094,1
180097,0
180100,0
180103,2
180119,0
180122,0
180125,1
180139,2
180142,0
180145,2
180148,0
180151,0
180154,0
180157,0
180160,1
180163,0
180166,2
180169,0
180172,0
180175,1
180178,2
180181,2
180184,0
180187,2
180190,0
180193,1
180196,1
180199,0
180202,2
180205,0
180208,2
180211,0
180214,0
180217,2
180220,2
180223,0
180226,0
180229,1
180232,0
180235,0
180238,0
180241,2
180244,0
180247,0
180250,0
180253,2
180256,0
180259,0
180262,2
180265,2
180268,0
180271,0
180274,0
180277,0
180280,0
180283,1
180286,0
180289,1
180292,0
180295,1
180298,2
180301,0
180304,0
180307,0
180310,2
180313,1
180316,0
180319,2
180322,1
180325,0
180328,1
180331,2
180334,2
180337,0
180340,2
180343,0
180346,2
180349,1
180352,0
180355,0
180358,1
180361,0
180364,2
180367,2
180370,2
180373,3
180376,2
180379,0
180382,2
180385,2
180388,1
180391,1
180394,0
180397,0
180400,2
180403,2
180406,0
180409,2
180412,0
180415,2
180418,2
180421,1
180424,1
180427,0
180439,2
180442,0
180445,2
180448,0
180451,1
180454,2
180457,1
180460,2
180463,2
180466,0
180469,2
180472,0
180475,0
180478,0
180481,1
180484,0
180487,2
180490,0
180493,0
180496,0
180499,2
180502,0
180505,2
180508,0
180511,0
180514,0
180517,2
180520,2
180523,2
180526,2
180529,0
180532,1
180535,3
180538,1
180541,2
180544,0
180547,2
180550,0
180553,2
180556,0
180559,2
180562,0
180565,2
180568,0
180571,0
180574,2
180577,1
180580,0
180583,2
180586,2
180589,2
180592,0
180595,2
180598,0
180601,0
180604,2
180607,0
180610,1
180613,2
180616,0
180619,2
180622,2
180625,2
180628,3
180631,0
180634,0
180637,1
180640,2
180643,0
180646,0
180649,0
180652,0
180655,0
180658,2
180661,0
180664,2
180667,0
180670,0
180673,2
180676,0
180679,1
180682,1
180685,1
180688,0
180691,2
180694,2
180697,0
180700,0
180703,2
180706,0
180709,0
180712,2
180715,0
180718,1
180721,2
180724,2
180727,0
180730,0
180733,2
180736,2
180739,2
180742,0
180745,1
180748,0
180751,0
180754,1
180757,0
180760,1
180763,0
180766,0
180769,1
180772,3
180775,2
180778,0
180781,2
180784,2
180787,0
180790,2
180793,0
180796,1
180799,0
180802,0
180805,0
180808,1
180811,0
180814,0
180817,1
180820,0
180823,0
180826,2
180829,2
180832,2
180835,0
180838,0
180841,0
180844,0
180847,1
180850,0
180853,0
180856,0
180859,2
180862,0
180865,0
180868,2
180871,1
180874,0
180877,2
180880,2
180883,0
180886,3
180889,1
180892,0
180899,1
180902,0
180905,0
180908,0
180911,0
180914,2
180917,2
180920,0
180923,0
180926,1
180929,2
180932,0
180935,0
180938,0
180941,0
180944,0
180947,0
180950,1
180953,2
180956,0
180959,0
180962,2
180965,0
180968,0
180971,2
180974,2
180977,2
180980,2
180983,0
180986,0
180989,0
180992,2
180995,2
180998,1
181001,0
181004,2
181007,0
181010,0
181013,2
181016,2
181019,0
181022,0
181025,2
181028,0
181031,0
181034,0
181037,0
181040,0
181043,0
181046,0
181049,0
181052,3
181055,1
181058,0
181061,0
181064,0
181067,2
181070,0
181073,1
181076,2
181079,2
181082,0
181085,0
181088,0
181091,2
181094,2
181097,0
181100,2
181103,0
181106,0
181109,0
181112,0
181115,2
181118,0
181121,2
181124,0
181127,2
181130,2
181133,2
181136,0
181139,1
181142,2
181145,2
181148,2
181151,2
181154,2
181157,0
181160,2
181163,1
181166,0
181169,0
181172,0
181175,2
181178,0
181181,2
181184,0
181187,0
181190,0
181193,0
181196,0
181199,2
181202,0
181205,0
181208,1
181211,2
181219,0
181222,2
181225,0
181228,3
181231,2
181234,2
181237,2
181240,2
181243,0
181246,3
181249,0
181252,0
181255,0
181258,2
181261,1
181264,0
181267,2
181270,0
181273,0
181276,1
181279,0
181282,1
181285,1
181288,0
181291,2
181294,0
181297,2
181300,0
181303,0
181306,2
181309,0
181312,0
181315,0
181318,0
181321,0
181324,2
181327,0
181330,2
181333,2
181336,0
181339,2
181342,0
181345,0
181348,2
181351,0
181354,0
181357,0
181360,0
181363,0
181366,0
181369,2
181372,2
181375,0
181378,0
181381,2
181384,0
181387,2
181390,0
181393,2
181396,1
181399,0
181402,0
181405,2
181408,0
181411,0
181414,0
181417,0
181420,2
181423,2
181426,0
181429,2
181432,0
181435,2
181438,0
181441,0
181444,2
181447,1
181450,2
181453,0
181456,0
181459,0
181462,2
181465,0
181468,0
181471,2
181474,0
181477,0
181480,1
181483,1
181486,2
181489,0
181499,0
181502,0
181505,2
181508,0
181511,1
181514,0
181517,2
181520,2
181523,2
181526,0
181529,2
181532,2
181535,2
181538,2
181541,2
181544,0
181547,2
181550,0
181553,2
181556,2
181559,0
181562,2
181565,1
181568,1
181571,2
181574,0
181577,0
181580,0
181583,0
181586,2
181589,1
181592,2
181595,0
181598,1
181601,0
181604,2
181607,3
181610,0
181613,2
181616,0
181619,0
181622,0
181625,0
181628,0
181631,2
181634,0
181637,2
181640,1
181643,0
181646,0
181649,2
181652,2
181655,1
181658,2
181661,2
181664,1
181667,1
181670,0
181673,0
181676,0
181679,2
181682,1
181685,0
181688,2
181691,1
181694,2
181697,0
181700,0
181703,0
181706,0
181709,1
181712,1
181715,2
181718,0
181721,0
181724,1
181727,0
181730,2
181733,0
181736,0
181739,0
181742,0
181745,2
181748,2
181751,0
181754,2
181757,0
181760,0
181763,0
181766,2
181769,0
181772,2
181775,1
181778,2
181781,1
181784,1
181787,2
181790,0
181793,2
181796,0
181799,3
181802,0
181805,0
181808,0
181811,0
181814,2
181817,2
181820,0
181823,0
181826,0
181829,2
181832,0
181835,0
181838,0
181841,1
181844,2
181847,0
181850,0
181853,0
181856,0
181859,0
181862,0
181879,0
181882,0
181885,2
181888,0
181891,0
181894,3
181897,0
181900,2
181903,0
181906,0
181909,0
181912,2
181915,1
181918,1
181921,1
181924,0
181927,0
181930,0
181933,0
181936,0
181939,0
181942,0
181945,2
181948,0
181951,1
181954,0
181957,2
181960,2
181963,1
181966,1
181969,1
181972,2
181975,0
181978,0
181981,1
181984,0
181987,2
181990,0
181993,2
181996,0
181999,2
182002,0
182005,2
182008,0
182011,0
182014,0
182017,2
182020,3
182023,1
182026,2
182029,2
182032,0
182035,2
182038,1
182041,0
182044,2
182047,0
182050,2
182053,0
182056,2
182059,0
182062,0
182065,2
182068,0
182071,1
182074,2
182077,0
182080,0
182083,2
182086,1
182089,0
182092,2
182095,1
182098,3
182101,2
182104,0
182107,3
182110,2
182113,0
182119,0
182122,2
182125,0
182128,2
182131,0
182134,2
182137,2
182140,2
182143,0
182146,0
182149,1
182152,0
182155,3
182158,0
182161,0
182164,2
182167,0
182170,0
182173,0
182176,0
182179,0
182182,0
182185,2
182188,0
182191,0
182194,2
182197,0
182200,0
182203,2
182206,3
182209,1
182212,0
182215,0
182218,0
182221,0
182224,0
182227,0
182230,1
182233,2
182236,0
182239,2
182242,3
182245,3
182248,0
182251,2
182254,2
182257,0
182260,1
182263,2
182266,0
182269,1
182272,2
182275,0
182278,2
182281,1
182284,0
182287,0
182290,2
182293,1
182296,1
182299,3
182302,0
182305,0
182308,0
182311,0
182314,0
182317,2
182320,2
182323,0
182326,2
182329,0
182332,0
182335,2
182338,2
182341,0
182344,2
182347,0
182350,2
182353,0
182356,0
182359,0
182362,0
182365,2
182368,0
182371,0
182374,2
182377,0
182380,0
182383,0
182386,0
182389,0
182392,1
182395,0
182398,0
182401,2
182404,2
182407,1
182410,1
182413,2
182416,0
182419,3
182422,2
182425,2
182428,0
182431,2
182434,0
182437,0
182440,0
